# Explicit, reasoned SKIPs for clauses with no meaningful live/codec conformance surface at v1.
# Every catalog clause is COVERED (a @Tag'd case) XOR listed here (CoverageAuditTest, STRICT). Categories:
#   SKIP:model / SKIP:operator / SKIP:guidance / SKIP:not-in-v1 / SKIP:not-testable-v1
# Clause-ids are the normalized tag-safe form (see catalog-clauses.txt).
# Format: <clause-id> | SKIP:<category> (<reason>)

OV2-2 | SKIP:model (no (implementation-shape statement))
OV3-1 | SKIP:guidance (no (guidance))
OV5-1..5-3 | SKIP:guidance (no (defines suite scope))
OV6-1 | SKIP:operator (no (deployment requirement; mTLS does not scope cert→frame-type))
OV7-1 | SKIP:model (partial (client-side; test client refuses plaintext/no-SAN))
OV7-2 | SKIP:model (no (trust-model statement))
OV8-1 | SKIP:model (no)
A1.3 | SKIP:model (no (client-internal authz model))
A2-2 | SKIP:model (no (model))
A2-4_INV-PATH | SKIP:not-testable-v1 (no (client MUST-NOT; observable only as no-co-location assumption))
A3-6 | SKIP:not-in-v1 (no (ACL/list/watch-target grammar; v1 has no list wire))
A4-1 | SKIP:not-testable-v1 (no (server-side))
A4-3..A4-6 | SKIP:model (no (no list wire in v1 — D9-1))
A5-1 | SKIP:model (no (authz model))
A5-3 | SKIP:model (no)
A8-1 | SKIP:model (no (client convention))
A9-2 | SKIP:model (no (client presentation))
W2-7 | SKIP:model (no (client design))
W2-9 | SKIP:model (no (client model))
W3-2 | SKIP:not-testable-v1 (no (server property))
W3-6 | SKIP:model (no (client-internal))
W5-4b | SKIP:not-in-v1 (no (N>1 semantics))
W6-2_W6-2a | SKIP:model (no (client presentation))
W6-6 | SKIP:model (no (client model))
W8-1 | SKIP:model (no (freshness property))
W8-5 | SKIP:model (no)
W8-7 | SKIP:model (no)
W9-1..W9-3 | SKIP:not-testable-v1 (no (server-build note))
W10-1 | SKIP:model (no)
AU2-2 | SKIP:model (no (client-internal))
AU3-4 | SKIP:model (partial (client-side))
AU3-5 | SKIP:not-in-v1 (no (out of driver scope))
AU5-5 | SKIP:not-in-v1 (no (server-side audit))
AU6-3 | SKIP:model (no)
D3-5b | SKIP:model (no (trust-model))
R3-1 | SKIP:operator (no (operator config))
R3-3 | SKIP:model (no (client-internal))
R4-3 | SKIP:model (no (client-internal))
R6-3 | SKIP:model (no (client-internal))
R8-1 | SKIP:operator (no (operator))
R8-2 | SKIP:model (no)
R8-3 | SKIP:model (partial (client-side))
F2-4 | SKIP:model (no (trust-model))
F9-1 | SKIP:model (partial (client-side))
F9-4 | SKIP:model (partial (client-side))
F10-2a | SKIP:model (no)
E5-1 | SKIP:model (no (client design))
